body_part,c_1,c_2,imgname,size_1,size_2
ankle,212,316,IMG0002557.jpg,373,454
ankle,111,216,IMG0002588.jpg,181,454
ankle,173,215,IMG0002617.jpg,373,454
ankle,210,137,IMG0002650.jpg,373,454
hip,148,228,IMG0002701.jpg,454,373
hip,330,227,IMG0002701.jpg,454,373
ankle,218,155,IMG0002704.jpg,373,454
hip,183,130,IMG0002768.jpg,373,454
ankle,148,353,IMG0002846.jpg,373,454
ankle,196,336,IMG0002945.jpg,373,454
knee,130,199,IMG0002970.jpg,373,454
ankle,200,289,IMG0003020.jpg,373,454
knee,210,242,IMG0003077.jpg,373,454
ankle,128,406,IMG0003130.jpg,373,454
ankle,168,385,IMG0003146.jpg,373,454
knee,172,28,IMG0003182.jpg,373,454
ankle,176,341,IMG0003219.jpg,373,454
ankle,207,264,IMG0003254.jpg,373,454
ankle,233,304,IMG0003297.jpg,373,454
knee,220,99,IMG0003297.jpg,373,454
knee,172,232,IMG0003308.jpg,373,454
ankle,239,191,IMG0003331.jpg,373,454
hip,126,228,IMG0003341.jpg,454,373
hip,311,247,IMG0003341.jpg,454,373
hip,173,120,IMG0003342.jpg,373,454
ankle,163,298,IMG0003458.jpg,373,454
knee,193,39,IMG0003466.jpg,373,454
ankle,186,233,IMG0003519.jpg,373,454
ankle,168,408,IMG0003523.jpg,373,454
ankle,192,265,IMG0003545.jpg,373,454
ankle,214,311,IMG0003588.jpg,373,454
ankle,189,405,IMG0003685.jpg,373,454
knee,200,13,IMG0003685.jpg,373,454
knee,207,30,IMG0003703.jpg,373,454
ankle,199,437,IMG0003703.jpg,373,454
hip,235,127,IMG0003766.jpg,373,454
hip,230,169,IMG0003767.jpg,373,454
ankle,181,126,IMG0003797.jpg,373,454
ankle,186,211,IMG0003803.jpg,373,454
knee,176,222,IMG0003819.jpg,373,454
ankle,193,376,IMG0003819.jpg,373,454
hip,95,84,IMG0003820.jpg,373,454
hip,187,68,IMG0003820.jpg,373,454
knee,102,255,IMG0003820.jpg,373,454
knee,283,210,IMG0003820.jpg,373,454
ankle,276,361,IMG0003820.jpg,373,454
ankle,89,407,IMG0003820.jpg,373,454
hip,137,238,IMG0003821.jpg,373,454
hip,230,236,IMG0003821.jpg,373,454
knee,131,408,IMG0003821.jpg,373,454
knee,274,401,IMG0003821.jpg,373,454
ankle,203,345,IMG0003843.jpg,373,454
knee,211,25,IMG0003843.jpg,373,454
ankle,156,151,IMG0003847.jpg,373,454
ankle,124,148,IMG0003851.jpg,373,454
hip,140,182,IMG0003892.jpg,373,454
hip,322,184,IMG0003892.jpg,373,454
hip,138,181,IMG0003893.jpg,373,454
hip,308,170,IMG0003893.jpg,373,454
ankle,195,370,IMG0003924.jpg,373,454
knee,185,190,IMG0003932.jpg,373,454
ankle,204,106,IMG0003954.jpg,373,454
knee,220,85,IMG0004007.jpg,373,454
ankle,233,323,IMG0004007.jpg,373,454
ankle,146,352,IMG0004209.jpg,373,454
ankle,197,335,IMG0004266.jpg,373,454
knee,169,28,IMG0004266.jpg,373,454
ankle,198,286,IMG0004320.jpg,373,454
hip,207,128,IMG0004333.jpg,373,454
hip,199,84,IMG0004334.jpg,373,454
